EPA STORM WATER MANAGEMENT MODEL - VERSION 5.1 (Build 5.1.009)    
--------------------------------------------------------------             
*********************************************************             
NOTE: The summary statistics displayed in this report are     
based on results found at every computational time step,     
not just on results from each reporting time step.     
*********************************************************             
****************             
Analysis Options            
****************             
Flow Units ............... CMS          
Process Models:            
Rainfall/Runoff ........ NO           
RDII ................... NO           
Snowmelt ............... NO           
Groundwater ............ NO           
Flow Routing ........... YES          
Ponding Allowed ........ NO          
Water Quality .......... YES          
Flow Routing Method ...... KINWAVE         
Starting Date ............ JUN-13-2016 00:00:00         
Ending Date .............. JUN-13-2016 04:00:00         
Antecedent Dry Days ...... 0.0         
Report Time Step ......... 00:01:00         
Routing Time Step ........ 30.00 sec        
************************** Volume Volume           
Flow Routing Continuity hectare-m 10^6 ltr        
************************** --------- ---------           
Dry Weather Inflow ....... 0.000 0.000        
Wet Weather Inflow ....... 0.000 0.000        
Groundwater Inflow ....... 0.000 0.000         
RDII Inflow .............. 0.000 0.000         
External Inflow .......... 96.362 963.630         
External Outflow ......... 0.668 6.676         
Flooding Loss ............ 95.447 954.483         
Evaporation Loss ......... 0.000 0.000         
Exfiltration Loss ........ 0.000 0.000         
Initial Stored Volume .... 0.000 0.000        
Final Stored Volume ...... 0.412 4.117        
Continuity Error (%) ..... -0.171         
************************** BOD            
Quality Routing Continuity kg          
************************** ----------            
Dry Weather Inflow ....... 0.000         
Wet Weather Inflow ....... 0.000         
Groundwater Inflow ....... 0.000          
RDII Inflow .............. 0.000          
External Inflow .......... 79.401          
External Outflow ......... 1.088          
Flooding Loss ............ 78.349          
Exfiltration Loss ........ 0.000          
Mass Reacted ............. 0.000          
Initial Stored Mass ...... 0.000         
Final Stored Mass ........ 0.000         
Continuity Error (%) ..... -0.046         
********************************             
Highest Flow Instability Indexes          
********************************             
Link GQ139 (2)           
Link GQ138 (2)           
Link GQ137 (2)           
*************************             
Routing Time Step Summary          
*************************             
Minimum Time Step : 29.00 sec        
Average Time Step : 30.00 sec        
Maximum Time Step : 30.00 sec        
Percent in Steady State : 0.00        
Average Iterations per Step : 1.03        
Percent Not Converging : 0.00         
******************             
Node Depth Summary           
******************             
---------------------------------------------------------------------------------             
Average Maximum Maximum Time of Max Reported       
Depth Depth HGL Occurrence Max Depth        
Node Type Meters Meters Meters days hr:min Meters      
GQ179 3.77 3.77 3.77 0.05 3.77        
GQ180 4.00 4.00 4.00 3.98 4.00        
GQ181 3.99 3.99 3.99 0.03 3.99        
GQ182 4.00 4.00 4.00 3.99 4.00        
GQ183 4.00 4.00 4.00 3.98 4.00        
GQ184 4.00 4.00 4.00 4.00 4.00        
GQ185 4.00 4.00 4.00 3.92 4.00        
GQ186 4.00 4.00 4.00 4.00 4.00        
GQ187 4.00 4.00 4.00 3.99 4.00        
GQ188 3.99 3.99 3.99 3.91 3.99        
GQ189 4.00 4.00 4.00 3.98 4.00        
GQ190 4.00 4.00 4.00 3.98 4.00        
GQ191 3.99 3.99 3.99 3.91 3.99        
GQ192 3.98 3.98 3.98 3.89 3.98        
GQ193 3.98 3.98 3.98 3.87 3.98        
GQ194 4.00 4.00 4.00 4.00 4.00        
GQ195 4.00 4.00 4.00 3.98 4.00        
GQ196 4.00 4.00 4.00 3.98 4.00        
***************************             
Link Pollutant Load Summary          
***************************             
----------------------------------             
BOD             
Link kg            
----------------------------------             
GQ132 0.000            
GQ133 0.000            
GQ134 0.000            
GQ135 2.618            
GQ136 1.951            
GQ137 1.457            
GQ138 1.088            
GQ139 1.088            
GQ140 0.000            
GQ141 0.000            
GQ142 0.000            
GQ143 0.000            
GQ144 0.000            
GQ145 0.000            
GQ146 0.000            
GQ147 0.000            
GQ148 0.000            
GQ149 0.000            
GQ150 3.399            
GQ151 0.000            
GQ152 0.000            
GQ153 0.000            
GQ154 0.000            
GQ155 0.000            
GQ156 0.000            
GQ157 0.000            
GQ158 0.000            
GQ159 0.000            
GQ160 0.000            
GQ161 0.000            
GQ162 0.000            
GQ163 0.000            
GQ164 0.000            
GQ165 0.000            
GQ166 0.000            
GQ167 0.000            
GQ168 0.000            
GQ169 0.000            
GQ170 0.000            
GQ171 0.000            
GQ172 0.000            
GQ173 0.000            
GQ174 0.000            
GQ175 0.000            
GQ176 0.000            
GQ177 0.000            
GQ178 0.000            
GQ179 0.000            
GQ180 0.000            
GQ181 0.000            
GQ182 0.000            
GQ183 0.000            
GQ184 0.000            
GQ185 0.000            
GQ186 0.000            
GQ187 0.000            
GQ188 0.000            
GQ189 0.000            
GQ190 0.000            
GQ191 0.000            
GQ192 0.000            
GQ193 0.000            
GQ194 0.000            
GQ195 0.000            
GQ196 0.000            
************             
Node Results            
************             
<<< Node 1 >>>          
--------------------------------------------------------------------------             
Inflow Flooding Depth Head BOD         
Date Time CMS CMS meters meters MG/L       
--------------------------------------------------------------------------             
JUN-13-2016 00:01:00 0.003 0.000 0.248 200.748 0.000       
JUN-13-2016 00:02:00 0.014 0.000 0.297 200.797 0.000       
JUN-13-2016 00:03:00 0.026 0.000 0.331 200.831 0.000       
JUN-13-2016 00:04:00 0.038 0.000 0.357 200.857 0.000       
JUN-13-2016 00:05:00 0.048 0.000 0.377 200.877 0.000       
JUN-13-2016 00:06:00 0.055 0.000 0.391 200.891 0.000       
JUN-13-2016 00:07:00 0.061 0.000 0.400 200.900 0.000       
JUN-13-2016 00:08:00 0.064 0.000 0.405 200.905 0.000       
JUN-13-2016 00:09:00 0.066 0.000 0.409 200.909 0.000       
JUN-13-2016 00:10:00 0.071 0.000 0.416 200.916 0.000       
JUN-13-2016 00:11:00 0.080 0.000 0.425 200.925 0.000       
JUN-13-2016 00:12:00 0.096 0.000 0.439 200.939 0.000       
JUN-13-2016 00:13:00 0.126 0.000 0.463 200.963 0.000       
JUN-13-2016 00:14:00 0.190 0.000 0.491 200.991 0.000       
JUN-13-2016 00:15:00 0.189 0.000 0.507 201.007 0.000       
JUN-13-2016 00:16:00 0.229 0.000 0.486 200.986 0.000       
JUN-13-2016 00:17:00 0.326 0.000 0.565 201.065 0.000       
JUN-13-2016 00:18:00 0.411 0.000 0.638 201.138 0.000       
JUN-13-2016 00:19:00 0.477 0.000 0.711 201.211 0.000       
JUN-13-2016 00:20:00 0.492 0.000 0.800 201.300 0.000       
JUN-13-2016 00:21:00 0.509 0.000 0.800 201.300 0.001       
JUN-13-2016 00:22:00 0.520 0.000 0.800 201.300 0.004       
JUN-13-2016 00:23:00 0.525 0.000 0.800 201.300 0.010       
JUN-13-2016 00:24:00 0.505 0.000 0.800 201.300 0.020       
JUN-13-2016 00:25:00 0.505 0.000 0.800 201.300 0.034       
JUN-13-2016 00:26:00 0.505 0.000 0.800 201.300 0.053       
JUN-13-2016 00:27:00 0.505 0.000 0.800 201.300 0.077       
JUN-13-2016 00:28:00 0.505 0.000 0.800 201.300 0.106       
JUN-13-2016 00:29:00 0.505 0.000 0.800 201.300 0.140       
JUN-13-2016 00:30:00 0.505 0.000 0.800 201.300 0.178       
JUN-13-2016 00:31:00 0.505 0.000 0.800 201.300 0.220       
JUN-13-2016 00:32:00 0.505 0.000 0.800 201.300 0.265       
JUN-13-2016 00:33:00 0.505 0.000 0.800 201.300 0.312       
JUN-13-2016 00:34:00 0.505 0.000 0.800 201.300 0.360       
JUN-13-2016 00:35:00 0.505 0.000 0.800 201.300 0.409       
JUN-13-2016 00:36:00 0.505 0.000 0.800 201.300 0.457       
JUN-13-2016 00:37:00 0.505 0.000 0.800 201.300 0.505       
JUN-13-2016 00:38:00 0.505 0.000 0.800 201.300 0.551       
JUN-13-2016 00:39:00 0.505 0.000 0.800 201.300 0.595       
JUN-13-2016 00:40:00 0.505 0.000 0.800 201.300 0.636       
JUN-13-2016 00:41:00 0.505 0.000 0.800 201.300 0.675       
JUN-13-2016 00:42:00 0.505 0.000 0.800 201.300 0.710       
JUN-13-2016 00:43:00 0.505 0.000 0.800 201.300 0.742       
JUN-13-2016 00:44:00 0.505 0.000 0.800 201.300 0.770       
JUN-13-2016 00:45:00 0.505 0.000 0.800 201.300 0.794       
JUN-13-2016 00:46:00 0.505 0.000 0.800 201.300 0.814       
JUN-13-2016 00:47:00 0.505 0.000 0.800 201.300 0.830       
JUN-13-2016 00:48:00 0.505 0.000 0.800 201.300 0.842       
JUN-13-2016 00:49:00 0.505 0.000 0.800 201.300 0.851       
JUN-13-2016 00:50:00 0.505 0.000 0.800 201.300 0.856       
JUN-13-2016 00:51:00 0.505 0.000 0.800 201.300 0.858       
JUN-13-2016 00:52:00 0.505 0.000 0.800 201.300 0.857       
JUN-13-2016 00:53:00 0.505 0.000 0.800 201.300 0.852       
JUN-13-2016 00:54:00 0.505 0.000 0.800 201.300 0.845       
JUN-13-2016 00:55:00 0.505 0.000 0.800 201.300 0.835       
JUN-13-2016 00:56:00 0.505 0.000 0.800 201.300 0.823       
JUN-13-2016 00:57:00 0.505 0.000 0.800 201.300 0.808       
JUN-13-2016 00:58:00 0.505 0.000 0.800 201.300 0.792       
JUN-13-2016 00:59:00 0.505 0.000 0.800 201.300 0.774       
JUN-13-2016 01:00:00 0.505 0.000 0.800 201.300 0.755       
JUN-13-2016 01:01:00 0.505 0.000 0.800 201.300 0.735       
JUN-13-2016 01:02:00 0.505 0.000 0.800 201.300 0.713       
JUN-13-2016 01:03:00 0.505 0.000 0.800 201.300 0.691       
JUN-13-2016 01:04:00 0.505 0.000 0.800 201.300 0.668       
JUN-13-2016 01:05:00 0.505 0.000 0.800 201.300 0.645       
JUN-13-2016 01:06:00 0.505 0.000 0.800 201.300 0.621       
JUN-13-2016 01:07:00 0.505 0.000 0.800 201.300 0.597       
JUN-13-2016 01:08:00 0.505 0.000 0.800 201.300 0.573       
JUN-13-2016 01:09:00 0.505 0.000 0.800 201.300 0.549       
JUN-13-2016 01:10:00 0.505 0.000 0.800 201.300 0.526       
JUN-13-2016 01:11:00 0.505 0.000 0.800 201.300 0.502       
JUN-13-2016 01:12:00 0.505 0.000 0.800 201.300 0.479       
JUN-13-2016 01:13:00 0.505 0.000 0.800 201.300 0.457       
JUN-13-2016 01:14:00 0.505 0.000 0.800 201.300 0.435       
JUN-13-2016 01:15:00 0.505 0.000 0.800 201.300 0.413       
JUN-13-2016 01:16:00 0.505 0.000 0.800 201.300 0.392       
JUN-13-2016 01:17:00 0.505 0.000 0.800 201.300 0.372       
JUN-13-2016 01:18:00 0.505 0.000 0.800 201.300 0.352       
JUN-13-2016 01:19:00 0.505 0.000 0.800 201.300 0.333       
JUN-13-2016 01:20:00 0.505 0.000 0.800 201.300 0.315       
JUN-13-2016 01:21:00 0.505 0.000 0.800 201.300 0.297       
JUN-13-2016 01:22:00 0.505 0.000 0.800 201.300 0.280       
JUN-13-2016 01:23:00 0.505 0.000 0.800 201.300 0.264       
JUN-13-2016 01:24:00 0.505 0.000 0.800 201.300 0.249       
JUN-13-2016 01:25:00 0.505 0.000 0.800 201.300 0.234       
JUN-13-2016 01:26:00 0.505 0.000 0.800 201.300 0.220       
JUN-13-2016 01:27:00 0.505 0.000 0.800 201.300 0.206       
JUN-13-2016 01:28:00 0.505 0.000 0.800 201.300 0.194       
JUN-13-2016 01:29:00 0.505 0.000 0.800 201.300 0.182       
JUN-13-2016 01:30:00 0.505 0.000 0.800 201.300 0.170       
JUN-13-2016 01:31:00 0.505 0.000 0.800 201.300 0.159       
JUN-13-2016 01:32:00 0.505 0.000 0.800 201.300 0.149       
JUN-13-2016 01:33:00 0.505 0.000 0.800 201.300 0.139       
JUN-13-2016 01:34:00 0.505 0.000 0.800 201.300 0.130       
JUN-13-2016 01:35:00 0.505 0.000 0.800 201.300 0.121       
JUN-13-2016 01:36:00 0.505 0.000 0.800 201.300 0.113       
JUN-13-2016 01:37:00 0.505 0.000 0.800 201.300 0.106       
JUN-13-2016 01:38:00 0.505 0.000 0.800 201.300 0.098       
JUN-13-2016 01:39:00 0.505 0.000 0.800 201.300 0.092       
JUN-13-2016 01:40:00 0.505 0.000 0.800 201.300 0.085       
JUN-13-2016 01:41:00 0.505 0.000 0.800 201.300 0.079       
JUN-13-2016 01:42:00 0.505 0.000 0.800 201.300 0.074       
JUN-13-2016 01:43:00 0.505 0.000 0.800 201.300 0.068       
JUN-13-2016 01:44:00 0.505 0.000 0.800 201.300 0.064       
JUN-13-2016 01:45:00 0.505 0.000 0.800 201.300 0.059       
JUN-13-2016 01:46:00 0.505 0.000 0.800 201.300 0.055       
JUN-13-2016 01:47:00 0.505 0.000 0.800 201.300 0.051       
JUN-13-2016 01:48:00 0.505 0.000 0.800 201.300 0.047       
JUN-13-2016 01:49:00 0.505 0.000 0.800 201.300 0.044       
JUN-13-2016 01:50:00 0.505 0.000 0.800 201.300 0.040       
JUN-13-2016 01:51:00 0.505 0.000 0.800 201.300 0.037       
JUN-13-2016 01:52:00 0.505 0.000 0.800 201.300 0.034       
JUN-13-2016 01:53:00 0.505 0.000 0.800 201.300 0.032       
JUN-13-2016 01:54:00 0.505 0.000 0.800 201.300 0.029       
JUN-13-2016 01:55:00 0.505 0.000 0.800 201.300 0.027       
JUN-13-2016 01:56:00 0.505 0.000 0.800 201.300 0.025       
JUN-13-2016 01:57:00 0.505 0.000 0.800 201.300 0.023       
JUN-13-2016 01:58:00 0.505 0.000 0.800 201.300 0.021       
JUN-13-2016 01:59:00 0.505 0.000 0.800 201.300 0.020       
JUN-13-2016 02:00:00 0.505 0.000 0.800 201.300 0.018       
JUN-13-2016 02:01:00 0.505 0.000 0.800 201.300 0.017       
JUN-13-2016 02:02:00 0.505 0.000 0.800 201.300 0.015       
JUN-13-2016 02:03:00 0.505 0.000 0.800 201.300 0.014       
JUN-13-2016 02:04:00 0.505 0.000 0.800 201.300 0.013       
JUN-13-2016 02:05:00 0.505 0.000 0.800 201.300 0.012       
JUN-13-2016 02:06:00 0.505 0.000 0.800 201.300 0.011       
JUN-13-2016 02:07:00 0.505 0.000 0.800 201.300 0.010       
JUN-13-2016 02:08:00 0.505 0.000 0.800 201.300 0.009       
JUN-13-2016 02:09:00 0.505 0.000 0.800 201.300 0.009       
JUN-13-2016 02:10:00 0.505 0.000 0.800 201.300 0.008       
JUN-13-2016 02:11:00 0.505 0.000 0.800 201.300 0.007       
JUN-13-2016 02:12:00 0.505 0.000 0.800 201.300 0.007       
JUN-13-2016 02:13:00 0.505 0.000 0.800 201.300 0.006       
JUN-13-2016 02:14:00 0.505 0.000 0.800 201.300 0.006       
JUN-13-2016 02:15:00 0.505 0.000 0.800 201.300 0.005       
JUN-13-2016 02:16:00 0.505 0.000 0.800 201.300 0.005       
JUN-13-2016 02:17:00 0.505 0.000 0.800 201.300 0.004       
JUN-13-2016 02:18:00 0.505 0.000 0.800 201.300 0.004       
JUN-13-2016 02:19:00 0.505 0.000 0.800 201.300 0.004       
JUN-13-2016 02:20:00 0.505 0.000 0.800 201.300 0.003       
JUN-13-2016 02:21:00 0.505 0.000 0.800 201.300 0.003       
JUN-13-2016 02:22:00 0.505 0.000 0.800 201.300 0.003       
JUN-13-2016 02:23:00 0.505 0.000 0.800 201.300 0.003       
JUN-13-2016 02:24:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:25:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:26:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:27:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:28:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:29:00 0.505 0.000 0.800 201.300 0.002       
JUN-13-2016 02:30:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:31:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:32:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:33:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:34:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:35:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:36:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:37:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:38:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:39:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:40:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:41:00 0.505 0.000 0.800 201.300 0.001       
JUN-13-2016 02:42:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:43:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:44:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:45:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:46:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:47:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:48:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:49:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:50:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:51:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:52:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:53:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:54:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:55:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:56:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:57:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:58:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 02:59:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:00:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:01:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:02:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:03:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:04:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:05:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:06:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:07:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:08:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:09:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:10:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:11:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:12:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:13:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:14:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:15:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:16:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:17:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:18:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:19:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:20:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:21:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:22:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:23:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:24:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:25:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:26:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:27:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:28:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:29:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:30:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:31:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:32:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:33:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:34:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:35:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:36:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:37:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:38:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:39:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:40:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:41:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:42:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:43:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:44:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:45:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:46:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:47:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:48:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:49:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:50:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:51:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:52:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:53:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:54:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:55:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:56:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:57:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:58:00 0.505 0.000 0.800 201.300 0.000       
JUN-13-2016 03:59:00 0.505 0.000 0.800 201.300 0.000       
<<< Node 3 >>>          
--------------------------------------------------------------------------             
Inflow Flooding Depth Head BOD         
Date Time CMS CMS meters meters MG/L       
--------------------------------------------------------------------------             
JUN-13-2016 00:01:00 0.086 0.000 0.600 201.700 0.000       
JUN-13-2016 00:02:00 0.086 0.000 0.600 201.700 0.000       
JUN-13-2016 00:03:00 0.086 0.000 0.600 201.700 0.000       
JUN-13-2016 00:04:00 0.086 0.000 0.600 201.700 0.000       
JUN-13-2016 00:05:00 0.086 0.000 0.600 201.700 0.000       
JUN-13-2016 00:06:00 0.087 0.000 0.600 201.700 0.000       
JUN-13-2016 00:07:00 0.090 0.000 0.600 201.700 0.000       
JUN-13-2016 00:08:00 0.099 0.000 0.600 201.700 0.000       
JUN-13-2016 00:09:00 0.114 0.000 0.600 201.700 0.000       
JUN-13-2016 00:10:00 0.131 0.000 0.600 201.700 0.000       
JUN-13-2016 00:11:00 0.150 0.000 0.600 201.700 0.000       
JUN-13-2016 00:12:00 0.175 0.000 0.600 201.700 0.000       
JUN-13-2016 00:13:00 0.193 0.000 0.600 201.700 0.000       
JUN-13-2016 00:14:00 0.202 0.000 0.600 201.700 0.000       
JUN-13-2016 00:15:00 0.218 0.000 0.600 201.700 0.000       
JUN-13-2016 00:16:00 0.257 0.002 4.000 205.100 0.000       
JUN-13-2016 00:17:00 0.289 0.029 4.000 205.100 0.000       
JUN-13-2016 00:18:00 0.315 0.056 4.000 205.100 0.000       
JUN-13-2016 00:19:00 0.334 0.077 4.000 205.100 0.001       
JUN-13-2016 00:20:00 0.349 0.093 4.000 205.100 0.010       
JUN-13-2016 00:21:00 0.356 0.102 4.000 205.100 0.037       
JUN-13-2016 00:22:00 0.358 0.106 4.000 205.100 0.086       
JUN-13-2016 00:23:00 0.338 0.088 4.000 205.100 0.154       
JUN-13-2016 00:24:00 0.338 0.086 4.000 205.100 0.243       
JUN-13-2016 00:25:00 0.338 0.086 4.000 205.100 0.350       
JUN-13-2016 00:26:00 0.338 0.086 4.000 205.100 0.469       
JUN-13-2016 00:27:00 0.338 0.086 4.000 205.100 0.599       
JUN-13-2016 00:28:00 0.338 0.086 4.000 205.100 0.735       
JUN-13-2016 00:29:00 0.338 0.086 4.000 205.100 0.873       
JUN-13-2016 00:30:00 0.338 0.086 4.000 205.100 1.010       
JUN-13-2016 00:31:00 0.338 0.086 4.000 205.100 1.143       
JUN-13-2016 00:32:00 0.338 0.086 4.000 205.100 1.269       
JUN-13-2016 00:33:00 0.338 0.086 4.000 205.100 1.387       
JUN-13-2016 00:34:00 0.338 0.086 4.000 205.100 1.496       
JUN-13-2016 00:35:00 0.338 0.086 4.000 205.100 1.593       
JUN-13-2016 00:36:00 0.338 0.086 4.000 205.100 1.679       
JUN-13-2016 00:37:00 0.338 0.086 4.000 205.100 1.752       
JUN-13-2016 00:38:00 0.338 0.086 4.000 205.100 1.813       
JUN-13-2016 00:39:00 0.338 0.086 4.000 205.100 1.862       
JUN-13-2016 00:40:00 0.338 0.086 4.000 205.100 1.899       
JUN-13-2016 00:41:00 0.338 0.086 4.000 205.100 1.924       
JUN-13-2016 00:42:00 0.338 0.086 4.000 205.100 1.938       
JUN-13-2016 00:43:00 0.338 0.086 4.000 205.100 1.943       
JUN-13-2016 00:44:00 0.338 0.086 4.000 205.100 1.937       
JUN-13-2016 00:45:00 0.338 0.086 4.000 205.100 1.924       
JUN-13-2016 00:46:00 0.338 0.086 4.000 205.100 1.902       
JUN-13-2016 00:47:00 0.338 0.086 4.000 205.100 1.873       
JUN-13-2016 00:48:00 0.338 0.086 4.000 205.100 1.838       
JUN-13-2016 00:49:00 0.338 0.086 4.000 205.100 1.798       
JUN-13-2016 00:50:00 0.338 0.086 4.000 205.100 1.753       
JUN-13-2016 00:51:00 0.338 0.086 4.000 205.100 1.705       
JUN-13-2016 00:52:00 0.338 0.086 4.000 205.100 1.653       
JUN-13-2016 00:53:00 0.338 0.086 4.000 205.100 1.598       
JUN-13-2016 00:54:00 0.338 0.086 4.000 205.100 1.542       
JUN-13-2016 00:55:00 0.338 0.086 4.000 205.100 1.484       
JUN-13-2016 00:56:00 0.338 0.086 4.000 205.100 1.425       
JUN-13-2016 00:57:00 0.338 0.086 4.000 205.100 1.366       
JUN-13-2016 00:58:00 0.338 0.086 4.000 205.100 1.306       
JUN-13-2016 00:59:00 0.338 0.086 4.000 205.100 1.247       
JUN-13-2016 01:00:00 0.338 0.086 4.000 205.100 1.189       
JUN-13-2016 01:01:00 0.338 0.086 4.000 205.100 1.131       
JUN-13-2016 01:02:00 0.338 0.086 4.000 205.100 1.074       
JUN-13-2016 01:03:00 0.338 0.086 4.000 205.100 1.019       
JUN-13-2016 01:04:00 0.338 0.086 4.000 205.100 0.965       
JUN-13-2016 01:05:00 0.338 0.086 4.000 205.100 0.913       
JUN-13-2016 01:06:00 0.338 0.086 4.000 205.100 0.862       
JUN-13-2016 01:07:00 0.338 0.086 4.000 205.100 0.813       
JUN-13-2016 01:08:00 0.338 0.086 4.000 205.100 0.766       
JUN-13-2016 01:09:00 0.338 0.086 4.000 205.100 0.721       
JUN-13-2016 01:10:00 0.338 0.086 4.000 205.100 0.678       
JUN-13-2016 01:11:00 0.338 0.086 4.000 205.100 0.637       
JUN-13-2016 01:12:00 0.338 0.086 4.000 205.100 0.597       
JUN-13-2016 01:13:00 0.338 0.086 4.000 205.100 0.560       
JUN-13-2016 01:14:00 0.338 0.086 4.000 205.100 0.524       
JUN-13-2016 01:15:00 0.338 0.086 4.000 205.100 0.490       
JUN-13-2016 01:16:00 0.338 0.086 4.000 205.100 0.458       
JUN-13-2016 01:17:00 0.338 0.086 4.000 205.100 0.428       
JUN-13-2016 01:18:00 0.338 0.086 4.000 205.100 0.399       
JUN-13-2016 01:19:00 0.338 0.086 4.000 205.100 0.372       
